Category,Model,Description,Capacity (Liters),Rating,Width (inch),Depth (inch),Height (inch),MRP,Billing Price,Image URL,Brand,Manufacturer,Width (mm),Depth (mm),Height (mm),Image URL (Alt)
Convertible Freezer & Cooler,D070H161,Convertible freezer & Cooler ( Single door ),72,1*,21.06,22.75,33.11,18050.0,15898.0,https://westernequipments.com/wp-content/uploads/2024/01/D070H161.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D150H-HC,Convertible freezer & Cooler ( Single door ),105,4*,25.0,21.25,34.84,20890.0,18392.0,https://westernequipments.com/wp-content/uploads/2024/01/D150H-HC.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D300H124,Convertible freezer & Cooler ( Single door ),218,4*,36.73,24.09,34.04,27610.0,24316.0,https://westernequipments.com/wp-content/uploads/2024/01/D300H124.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D350H225,Convertible freezer & Cooler ( Double door ),282,3*,42.33,27.76,33.55,31660.0,27589.0,https://westernequipments.com/wp-content/uploads/2024/01/D350H225.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D375H225,Convertible freezer & Cooler ( Double door ),306,5*,49.21,24.09,35.03,33280.0,28083.0,https://westernequipments.com/wp-content/uploads/2024/01/D375H225.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D475H224,Convertible freezer & Cooler ( Double door ),444,4*,53.54,27.36,35.03,37170.0,31369.0,https://westernequipments.com/wp-content/uploads/2024/01/D475H224.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D525H224,Convertible freezer & Cooler ( Double door ),505,4*,63.22,27.36,33.07,41060.0,34656.0,https://westernequipments.com/wp-content/uploads/2024/01/D525H224.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D550H225,Convertible freezer & Cooler ( Double door ),527,5*,65.59,27.36,33.38,42215.0,35851.0,https://westernequipments.com/wp-content/uploads/2024/01/D550H225.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,D625H225,Convertible freezer & Cooler ( Double door ),565,5*,65.59,27.36,35.43,43190.0,36448.0,https://westernequipments.com/wp-content/uploads/2024/01/D625H225.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Convertible Freezer & Cooler,NWHF875H,Convertible freezer & Cooler ( Triple door ),722,5*,73.22,30.7,35.74,66200.0,54896.0,https://westernequipments.com/wp-content/uploads/2024/01/NWHF875H.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Combi Freezer/Cooler,B325H220,Double Door Hard Top Combi Freezer/Cooler,162-123,,42.33,27.76,33.55,39290.0,33161.0,https://westernequipments.com/wp-content/uploads/2024/01/B325H220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Combi Freezer/Cooler,B425H220,Double Door Hard Top Combi Freezer/Cooler,162-205,,54.31,27.76,33.54,43900.0,37046.0,https://westernequipments.com/wp-content/uploads/2024/01/B425H220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Combi Freezer/Cooler,B525H220,Double Door Hard Top Combi Freezer/Cooler,215-258,,64.14,27.76,33.55,51330.0,43319.0,https://westernequipments.com/wp-content/uploads/2024/01/B525H220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Vertical Freezer,SRF206HC-ERGL,Vertical Freezer Single Door,138,,20.23,21.61,49.8,90285.0,77225.0,https://westernequipments.com/wp-content/uploads/2024/01/SRF206HC-ERGL.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Vertical Freezer,SRF350HC1-GLI,Vertical Freezer Single Door,341,,24.48,28.19,71.49,105490.0,89895.0,https://westernequipments.com/wp-content/uploads/2024/01/SRF350HC1-GLI.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Vertical Freezer,SRF550HC-GLI,Vertical Freezer Single Door,500,,24.88,29.95,83.43,138060.0,117647.0,https://westernequipments.com/wp-content/uploads/2024/01/SRF550HC-GLI.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Vertical Freezer,SRF900-HC-GL,Vertical Freezer Double Door,762,,36.22,30.7,83.77,186910.0,159277.0,https://westernequipments.com/wp-content/uploads/2024/01/SRF900-HC-GL.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Vertical Freezer,SMF,12 GL Vertical Freezer Double Door,1000,,49.21,29.52,82.24,229390.0,197355.0,https://westernequipments.com/wp-content/uploads/2024/01/SMF.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Glass Top Deep Freezer,F250GL25,Slaiding Glass Top Deep Freezer - With Led,192,5*,29.92,27.36,32.87,31150.0,26191.0,https://westernequipments.com/wp-content/uploads/2024/01/F250GL25.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Glass Top Deep Freezer,F350GL25,Slaiding Glass Top Deep Freezer - With Led,311,5*,41.7,27.36,32.87,38590.0,33413.0,https://westernequipments.com/wp-content/uploads/2024/01/F350GL25.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Glass Top Deep Freezer,F450GL25,Slaiding Glass Top Deep Freezer - With Led,422,5*,53.54,27.36,32.87,43900.0,38012.0,https://westernequipments.com/wp-content/uploads/2024/01/F450GL25.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Glass Top Deep Freezer,F550GL25,Slaiding Glass Top Deep Freezer - With Led,536,5*,64.96,27.36,32.87,52390.0,44216.0,https://westernequipments.com/wp-content/uploads/2024/01/F550GL25.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Eutectic Freezer,E325H220,Eutectic Freezer hard top - Double door,297,,41.75,27.36,33.07,49560.0,42232.0,https://westernequipments.com/wp-content/uploads/2024/01/E325H220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Eutectic Freezer,E425H220,Eutectic Freezer hard top - Double door,351,,53.54,27.36,33.07,57350.0,48869.0,https://westernequipments.com/wp-content/uploads/2024/01/E425H220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Eutectic Freezer,E425D220,Eutectic Freezer hard top with Hatch Door - Double door,351,,53.54,27.36,36.22,61600.0,52489.0,https://westernequipments.com/wp-content/uploads/2024/01/E425D220.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Eutectic Freezer,E425GT20,Eutectic Freezer Glass top - Sliding door,393,,62.99,27.36,31.29,61240.0,52187.0,https://westernequipments.com/wp-content/uploads/2024/01/E425GT20.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Eutectic Freezer,E525D320,Eutectic Freezer hard top with Hatch Door - Triple door,480,,63.0,27.36,36.22,70660.0,60211.0,https://westernequipments.com/wp-content/uploads/2024/01/E525D320.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Scooping Parlour,F450GT25AAINGMXWHS,Curve Glass Scooping Parlour,422,5*,53.54,27.36,48.26,49560.0,51087.0,https://westernequipments.com/wp-content/uploads/2024/01/F450GT25AAINGMXWHS.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Scooping Parlour,F550GT25AAINGMXWHS,Curve Glass Scooping Parlour,536,5*,65.0,27.36,48.26,66550.0,56166.0,https://westernequipments.com/wp-content/uploads/2024/01/F550GT25AAINGMXWHS.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Freezer on Wheel,G200H120,Freezer On Wheel (FOW) Without Cart,117,,37.0,25.19,30.9,50890.0,44645.0,https://westernequipments.com/wp-content/uploads/2024/01/G200H120.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Freezer on Wheel,G300H120,Freezer On Wheel (FOW) Without Cart,206,,38.97,24.92,35.03,56963.0,50960.0,https://westernequipments.com/wp-content/uploads/2024/01/G300H120.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Counter Table Top,CT30HC,Counter Table Top,37,,18.3,23.22,17.71,18410.0,16211.0,https://westernequipments.com/wp-content/uploads/2024/01/CT30HC.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Visi Cooler,SRC30HC-GL,Single Door Visi Cooler,37,,13.8,18.11,24.8,19470.0,17312.0,https://westernequipments.com/wp-content/uploads/2024/01/SRC30HC-GL.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Visi Cooler,SRC60HC-GL,Single Door Visi Cooler,58,,18.45,18.93,26.52,22300.0,19830.0,https://westernequipments.com/wp-content/uploads/2024/01/SRC60HC-GL.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
Visi Cooler,SRC200HCF-GL,Single Door Visi Cooler,167,,20.53,21.92,50.52,31860.0,27857.0,https://westernequipments.com/wp-content/uploads/2024/01/SRC200HCF-GL.jpg,Western,Western Refrigeration Pvt. Ltd.,,,,
